attribute,use,append,string
contact,false,false,
creation_date,false,false,
creator,false,false,
crs,false,false,
frequency,false,false,
geospatial_lat_resolution,false,false,
geospatial_lon_resolution,false,false,
geospatial_vertical_resolution,false,false,
history,false,false,
institution_id,false,false,
keywords,false,false,
license,false,false,
nominal_resolution,false,false,
product_version,false,false,
realm,false,false,
source_type,false,false,
standard_name_vocabulary,false,false,
summary,false,false,
title,false,false,
